C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4\obj\Debug\net6.0\EJERCICIO4.csproj.AssemblyReference.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4\obj\Debug\net6.0\EJERCICIO4.GeneratedMSBuildEditorConfig.editorconfig
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4\obj\Debug\net6.0\EJERCICIO4.AssemblyInfoInputs.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4\obj\Debug\net6.0\EJERCICIO4.AssemblyInfo.cs
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4\obj\Debug\net6.0\EJERCICIO4.csproj.CoreCompileInputs.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4 ok-\obj\Debug\net6.0\EJERCICIO4.dll
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4 ok-\obj\Debug\net6.0\refint\EJERCICIO4.dll
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4 ok-\obj\Debug\net6.0\EJERCICIO4.pdb
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4 ok-\obj\Debug\net6.0\EJERCICIO4.genruntimeconfig.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4 ok-\obj\Debug\net6.0\ref\EJERCICIO4.dll
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4 ok\bin\Debug\net6.0\EJERCICIO4.exe
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4 ok\bin\Debug\net6.0\EJERCICIO4.deps.json
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4 ok\bin\Debug\net6.0\EJERCICIO4.runtimeconfig.json
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4 ok\bin\Debug\net6.0\EJERCICIO4.dll
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4 ok\bin\Debug\net6.0\EJERCICIO4.pdb
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4 ok\obj\Debug\net6.0\EJERCICIO4.csproj.AssemblyReference.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4 ok\obj\Debug\net6.0\EJERCICIO4.GeneratedMSBuildEditorConfig.editorconfig
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4 ok\obj\Debug\net6.0\EJERCICIO4.AssemblyInfoInputs.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4 ok\obj\Debug\net6.0\EJERCICIO4.AssemblyInfo.cs
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4 ok\obj\Debug\net6.0\EJERCICIO4.csproj.CoreCompileInputs.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4 ok\obj\Debug\net6.0\EJERCICIO4.dll
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4 ok\obj\Debug\net6.0\refint\EJERCICIO4.dll
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4 ok\obj\Debug\net6.0\EJERCICIO4.pdb
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4 ok\obj\Debug\net6.0\EJERCICIO4.genruntimeconfig.cache
C:\UNIVERSIDAD\4TO SEMESTRE P2 - 2022 -2 POR IGUALAR PRESENCIAL\3A - PROGRAMACION\TAREAS\TAREAS REALIZADAS\TAREAS_EJERCICIOS\EJERCICIO4 ok\obj\Debug\net6.0\ref\EJERCICIO4.dll
